0,weapon armory,main,,,,
1,REFILL AMMO,ammo,,,,Refill Weapon Ammo
2,MENU_HANDGUNS_CAPS,weapon_pistol,,,,WEAPON_ARMORY_INFO
3,MENU_SHOTGUNS_CAPS,weapon_shotgun,,,,WEAPON_ARMORY_INFO
4,MENU_MACHINE_PISTOLS_CAPS,weapon_machine_pistol,,,,WEAPON_ARMORY_INFO
5,MENU_SMGS_CAPS,weapon_smg,,,,WEAPON_ARMORY_INFO
6,MENU_ASSAULT_RIFLES_CAPS,weapon_assault,,,,WEAPON_ARMORY_INFO
7,MENU_LMGS_CAPS,weapon_lmg,,,,WEAPON_ARMORY_INFO
8,MENU_SNIPER_RIFLES_CAPS,weapon_sniper,,,,WEAPON_ARMORY_INFO
9,MENU_ROCKETS_CAPS,weapon_projectile,,,,WEAPON_ARMORY_INFO
10,MENU_RIOT_SHIELD_CAPS,weapon_riot,,,,WEAPON_ARMORY_INFO
11,,,,,,
12,REFILL AMMO,ammo,,,,
13,PRIMARY AMMO,,,,,Refill Weapon Ammo
14,SECONDARY AMMO,,,,,Refill Weapon Ammo
15,,,,,,
16,MENU_HANDGUNS_CAPS,weapon_pistol,350,,,
17,USP .45,iw5_usp45,700,weapon_usp_45,,PERKS_PISTOL_SEMIAUTO
18,P99,iw5_p99,700,weapon_p99,,PERKS_PISTOL_SEMIAUTO
19,MP412,iw5_mp412,700,weapon_mp412,,PERKS_PISTOL_REVOLVER
20,.44 MAGNUM,iw5_44magnum,700,weapon_magnum,,PERKS_PISTOL_REVOLVER
21,FIVE SEVEN,iw5_fnfiveseven,700,weapon_fnfiveseven,,PERKS_PISTOL_SEMIAUTO
22,DESERT EAGLE,iw5_deserteagle,700,weapon_desert_eagle,,PERKS_PISTOL_SEMIAUTO
23,,,,,,
24,MENU_SHOTGUNS_CAPS,weapon_shotgun,1000,,,
25,USAS 12,iw5_usas12,2000,weapon_usas12,,PERKS_SHOTGUN_FULLAUTO
26,KSG 12,iw5_ksg,2000,weapon_ksg,,PERKS_SHOTGUN_PUMP
27,SPAS-12,iw5_spas12,2000,weapon_spas12,,PERKS_SHOTGUN_PUMP
28,AA-12,iw5_aa12,2000,weapon_aa12,,PERKS_SHOTGUN_FULLAUTO
29,STRIKER,iw5_striker,2000,weapon_striker,,PERKS_SHOTGUN_SEMIAUTO
30,MODEL 1887,iw5_1887,2000,weapon_model1887,,PERKS_SHOTGUN_LEVER
31,,,,,,
32,MENU_MACHINE_PISTOLS_CAPS,weapon_machine_pistol,750,,,
33,FMG9,iw5_fmg9,1500,weapon_fmg9,,PERKS_MPISTOL_FULLAUTO
34,MP9,iw5_mp9,1500,weapon_mp9,,PERKS_MPISTOL_FULLAUTO
